date,price,last_update
2026-04-01,2.419,2026-04-01T12:07:36+02:00
2026-04-02,2.519,2026-04-02T12:06:54+02:00
2026-04-03,2.449,2026-04-03T12:06:55+02:00
2026-04-04,2.459,2026-04-04T12:06:56+02:00
2026-04-05,2.489,2026-04-05T12:07:49+02:00
2026-04-06,2.469,2026-04-06T12:06:59+02:00
2026-04-07,2.469,2026-04-07T12:07:20+02:00
2026-04-08,2.439,2026-04-08T12:00:00+02:00
2026-04-09,2.299,2026-04-09T11:14:07+02:00
2026-04-10,2.279,2026-04-10T11:06:23+02:00
2026-04-11,2.259,2026-04-11T12:07:23+02:00
2026-04-12,2.259,2026-04-12T12:07:25+02:00
2026-04-13,2.279,2026-04-13T12:07:23+02:00
2026-04-14,2.249,2026-04-14T12:07:41+02:00
2026-04-15,2.199,2026-04-15T09:07:57+02:00
2026-04-16,2.209,2026-04-16T12:07:29+02:00
2026-04-17,2.189,2026-04-17T12:07:10+02:00
2026-04-18,2.179,2026-04-18T12:04:51+02:00
2026-04-19,2.179,2026-04-19T12:07:56+02:00
2026-04-20,2.139,2026-04-20T12:06:54+02:00
2026-04-21,2.069,2026-04-21T11:21:39+02:00
2026-04-22,2.189,2026-04-22T12:07:35+02:00
2026-04-23,2.199,2026-04-23T12:07:41+02:00
2026-04-24,2.279,2026-04-24T12:08:49+02:00
2026-04-25,2.229,2026-04-25T12:08:23+02:00
2026-04-26,2.239,2026-04-26T12:06:58+02:00
2026-04-27,2.319,2026-04-27T12:07:50+02:00
2026-04-28,2.239,2026-04-28T12:07:04+02:00
2026-04-29,2.309,2026-04-29T12:07:35+02:00
2026-04-30,2.279,2026-04-30T12:07:37+02:00
2026-05-01,2.039,2026-05-01T12:10:44+02:00
2026-05-02,2.039,2026-05-02T12:04:23+02:00
2026-05-03,2.039,2026-05-03T12:07:40+02:00
2026-05-04,2.199,2026-05-04T12:04:56+02:00
2026-05-05,2.199,2026-05-05T12:04:49+02:00
2026-05-06,2.159,2026-05-06T12:07:50+02:00
2026-05-07,2.109,2026-05-07T12:04:04+02:00
2026-05-08,2.119,2026-05-08T12:03:30+02:00
2026-05-09,2.109,2026-05-09T12:03:57+02:00
2026-05-10,1.919,2026-05-10T07:07:10+02:00
2026-05-11,2.129,2026-05-11T12:07:47+02:00
2026-05-12,2.119,2026-05-12T12:04:25+02:00
2026-05-13,2.109,2026-05-13T12:07:37+02:00
2026-05-14,2.129,2026-05-14T12:07:09+02:00
2026-05-15,2.129,2026-05-15T12:04:46+02:00
2026-05-16,2.129,2026-05-16T12:04:42+02:00
2026-05-17,2.129,2026-05-17T12:08:17+02:00
2026-05-18,2.139,2026-05-18T12:04:22+02:00
2026-05-19,2.139,2026-05-19T12:09:56+02:00
2026-05-20,2.129,2026-05-20T12:07:16+02:00
2026-05-21,2.109,2026-05-21T12:07:26+02:00
2026-05-22,2.089,2026-05-22T12:07:20+02:00
2026-05-23,2.089,2026-05-23T12:07:43+02:00
2026-05-24,2.089,2026-05-24T12:07:43+02:00
2026-05-25,2.089,2026-05-25T12:07:35+02:00
2026-05-26,2.039,2026-05-26T12:07:31+02:00
2026-05-27,2.029,2026-05-27T12:07:47+02:00
2026-05-28,2.029,2026-05-28T12:04:59+02:00
2026-05-29,2.019,2026-05-29T12:07:08+02:00
2026-05-30,2.019,2026-05-30T12:09:26+02:00
2026-05-31,2.019,2026-05-31T12:04:11+02:00
2026-06-01,2.039,2026-06-01T12:07:49+02:00
2026-06-02,2.049,2026-06-02T12:07:48+02:00
2026-06-03,2.069,2026-06-03T12:07:53+02:00
2026-06-04,2.059,2026-06-04T12:07:23+02:00
2026-06-05,2.059,2026-06-05T12:10:27+02:00
2026-06-06,2.059,2026-06-06T12:04:51+02:00
2026-06-07,1.829,2026-06-07T08:13:32+02:00
2026-06-08,2.069,2026-06-08T12:08:51+02:00
2026-06-09,2.029,2026-06-09T12:07:07+02:00
2026-06-10,2.009,2026-06-10T12:05:19+02:00
2026-06-11,2.049,2026-06-11T12:07:14+02:00
2026-06-12,1.999,2026-06-12T12:09:28+02:00
2026-06-13,1.989,2026-06-13T12:07:49+02:00
2026-06-14,1.779,2026-06-14T04:11:45+02:00
2026-06-15,1.969,2026-06-15T12:07:54+02:00
2026-06-16,1.979,2026-06-16T12:07:50+02:00
2026-06-17,1.969,2026-06-17T12:10:06+02:00
2026-06-18,1.959,2026-06-18T12:07:32+02:00
2026-06-19,1.969,2026-06-19T12:05:05+02:00
2026-06-20,1.959,2026-06-20T12:06:56+02:00
2026-06-21,1.959,2026-06-21T12:07:13+02:00
2026-06-22,1.969,2026-06-22T12:10:23+02:00
2026-06-23,1.949,2026-06-23T12:07:56+02:00
2026-06-24,1.969,2026-06-24T12:07:45+02:00
2026-06-25,1.969,2026-06-25T12:07:22+02:00
2026-06-26,1.979,2026-06-26T12:03:53+02:00
2026-06-27,1.939,2026-06-27T12:07:35+02:00
2026-06-28,1.939,2026-06-28T12:07:43+02:00
2026-06-29,1.959,2026-06-29T12:07:55+02:00
2026-06-30,2.049,2026-06-30T12:04:37+02:00
2026-07-01,2.139,2026-07-01T12:08:14+02:00
2026-07-02,2.149,2026-07-02T12:07:32+02:00
2026-07-03,2.099,2026-07-03T12:07:50+02:00
2026-07-04,2.089,2026-07-04T12:03:58+02:00
2026-07-05,2.089,2026-07-05T12:08:33+02:00
2026-07-06,2.119,2026-07-06T12:08:07+02:00
2026-07-07,2.129,2026-07-07T12:03:46+02:00
2026-07-08,2.139,2026-07-08T12:07:05+02:00
2026-07-09,2.179,2026-07-09T12:05:37+02:00
2026-07-10,2.169,2026-07-10T12:04:27+02:00
2026-07-11,2.149,2026-07-11T12:05:19+02:00
2026-07-12,2.149,2026-07-12T12:05:21+02:00
2026-07-13,2.179,2026-07-13T12:04:47+02:00
2026-07-14,2.269,2026-07-14T12:08:23+02:00
2026-07-15,2.269,2026-07-15T12:04:40+02:00
2026-07-16,2.289,2026-07-16T12:04:01+02:00
2026-07-17,2.299,2026-07-17T12:07:52+02:00
2026-07-18,2.289,2026-07-18T12:03:51+02:00
2026-07-19,2.289,2026-07-19T12:04:42+02:00
2026-07-20,2.299,2026-07-20T12:07:39+02:00
2026-07-21,2.289,2026-07-21T12:03:56+02:00
2026-07-22,2.319,2026-07-22T12:05:16+02:00
2026-07-23,2.329,2026-07-23T12:03:26+02:00
2026-07-24,2.319,2026-07-24T12:04:18+02:00
2026-07-25,2.309,2026-07-25T12:03:58+02:00
2026-07-26,2.309,2026-07-26T12:07:40+02:00
2026-07-27,2.299,2026-07-27T12:07:05+02:00
2026-07-28,2.289,2026-07-28T12:08:23+02:00
2026-07-29,2.309,2026-07-29T12:05:04+02:00
2026-07-30,2.339,2026-07-30T12:03:35+02:00
2026-07-31,2.309,2026-07-31T12:07:45+02:00
2026-08-01,2.329,2026-08-01T12:04:25+02:00
2026-08-02,2.329,2026-08-02T12:03:51+02:00
2026-08-03,2.319,2026-08-03T12:06:57+02:00
2026-08-04,2.289,2026-08-04T12:07:54+02:00
2026-08-05,2.279,2026-08-05T12:07:12+02:00
2026-08-06,2.279,2026-08-06T12:07:27+02:00
2026-08-07,2.339,2026-08-07T12:04:35+02:00
2026-08-08,2.059,2026-08-08T11:02:18+02:00
2026-08-09,2.339,2026-08-09T12:07:21+02:00
2026-08-10,2.359,2026-08-10T12:07:27+02:00
2026-08-11,2.439,2026-08-11T12:05:17+02:00
2026-08-12,2.449,2026-08-12T12:07:52+02:00
2026-08-13,2.449,2026-08-13T12:08:29+02:00
2026-08-14,2.449,2026-08-14T12:08:34+02:00
2026-08-15,2.449,2026-08-15T12:03:25+02:00
2026-08-16,2.449,2026-08-16T12:07:30+02:00
2026-08-17,2.469,2026-08-17T12:05:14+02:00
2026-08-20,2.499,2026-08-20T12:04:30+02:00
2026-08-21,2.519,2026-08-21T12:04:58+02:00
2026-08-22,2.519,2026-08-22T12:07:48+02:00
2026-08-23,2.519,2026-08-23T12:07:05+02:00
2026-08-24,2.519,2026-08-24T12:04:24+02:00
2026-08-25,2.499,2026-08-25T12:04:34+02:00
2026-08-26,2.489,2026-08-26T12:03:54+02:00
2026-08-27,2.469,2026-08-27T12:04:20+02:00
2026-08-28,2.489,2026-08-28T12:03:30+02:00
2026-08-29,2.489,2026-08-29T12:04:57+02:00
2026-08-30,2.489,2026-08-30T12:08:35+02:00
2026-08-31,2.499,2026-08-31T12:07:05+02:00
2026-09-01,2.499,2026-09-01T12:08:29+02:00
2026-09-02,2.569,2026-09-02T12:09:34+02:00
2026-09-03,2.519,2026-09-03T12:03:55+02:00
2026-09-04,2.509,2026-09-04T12:07:49+02:00
2026-09-05,2.509,2026-09-05T12:04:22+02:00
2026-09-06,2.509,2026-09-06T12:05:22+02:00
2026-09-07,2.519,2026-09-07T12:04:33+02:00
2026-09-08,2.549,2026-09-08T12:07:21+02:00
2026-09-09,2.549,2026-09-09T12:07:43+02:00
2026-09-10,2.549,2026-09-10T12:08:26+02:00
2026-09-11,2.609,2026-09-11T12:04:25+02:00
2026-09-12,2.609,2026-09-12T12:06:55+02:00
2026-09-13,2.609,2026-09-13T12:07:37+02:00
2026-09-14,2.569,2026-09-14T12:04:31+02:00
2026-09-15,2.599,2026-09-15T12:03:40+02:00
2026-09-16,2.619,2026-09-16T12:03:59+02:00
2026-09-17,2.599,2026-09-17T12:07:30+02:00
2026-09-18,2.569,2026-09-18T12:04:04+02:00
2026-09-19,2.569,2026-09-19T12:07:50+02:00
2026-09-20,2.569,2026-09-20T12:04:20+02:00
2026-09-21,2.559,2026-09-21T12:08:20+02:00
2026-09-22,2.549,2026-09-22T12:04:40+02:00
2026-09-23,2.609,2026-09-23T12:04:21+02:00
2026-09-24,2.579,2026-09-24T12:07:18+02:00
2026-09-25,2.539,2026-09-25T12:07:34+02:00
2026-09-26,2.579,2026-09-26T12:04:16+02:00
