date,price,last_update
2026-04-01,2.259,2026-04-01T12:05:33+02:00
2026-04-02,2.249,2026-04-02T12:05:53+02:00
2026-04-03,2.319,2026-04-03T12:05:54+02:00
2026-04-04,2.319,2026-04-04T12:05:55+02:00
2026-04-05,2.309,2026-04-05T12:04:45+02:00
2026-04-06,2.309,2026-04-06T12:04:58+02:00
2026-04-07,2.309,2026-04-07T12:05:17+02:00
2026-04-08,2.289,2026-04-08T12:05:15+02:00
2026-04-09,2.239,2026-04-09T12:04:00+02:00
2026-04-10,2.219,2026-04-10T12:05:22+02:00
2026-04-11,2.239,2026-04-11T12:04:20+02:00
2026-04-12,2.239,2026-04-12T12:05:23+02:00
2026-04-13,2.229,2026-04-13T12:03:17+02:00
2026-04-14,2.229,2026-04-14T12:05:39+02:00
2026-04-15,2.199,2026-04-15T12:03:32+02:00
2026-04-16,2.209,2026-04-16T12:03:25+02:00
2026-04-17,2.219,2026-04-17T12:04:05+02:00
2026-04-18,2.209,2026-04-18T12:03:50+02:00
2026-04-19,2.209,2026-04-19T12:02:51+02:00
2026-04-20,2.199,2026-04-20T12:02:50+02:00
2026-04-21,2.199,2026-04-21T12:05:24+02:00
2026-04-22,2.209,2026-04-22T12:05:33+02:00
2026-04-23,2.219,2026-04-23T12:04:39+02:00
2026-04-24,2.239,2026-04-24T12:04:44+02:00
2026-04-25,2.249,2026-04-25T12:05:20+02:00
2026-04-26,2.259,2026-04-26T12:03:55+02:00
2026-04-27,2.259,2026-04-27T12:02:46+02:00
2026-04-28,2.259,2026-04-28T12:05:02+02:00
2026-04-29,2.259,2026-04-29T12:03:30+02:00
2026-04-30,2.299,2026-04-30T12:05:35+02:00
2026-05-01,2.239,2026-05-01T12:05:22+02:00
2026-05-02,2.159,2026-05-02T12:04:23+02:00
2026-05-03,2.159,2026-05-03T12:05:35+02:00
2026-05-04,2.149,2026-05-04T12:04:56+02:00
2026-05-05,2.149,2026-05-05T12:02:47+02:00
2026-05-06,2.149,2026-05-06T12:04:49+02:00
2026-05-07,2.029,2026-05-07T06:51:17+02:00
2026-05-08,2.099,2026-05-08T12:02:30+02:00
2026-05-09,2.109,2026-05-09T12:04:58+02:00
2026-05-10,2.099,2026-05-10T12:04:00+02:00
2026-05-11,2.119,2026-05-11T12:02:42+02:00
2026-05-12,2.019,2026-05-11T15:03:21+02:00
2026-05-13,2.149,2026-05-13T12:05:35+02:00
2026-05-14,2.149,2026-05-14T12:02:05+02:00
2026-05-15,2.149,2026-05-15T12:02:45+02:00
2026-05-16,2.159,2026-05-16T12:02:41+02:00
2026-05-17,2.169,2026-05-17T12:03:13+02:00
2026-05-18,2.179,2026-05-18T12:03:22+02:00
2026-05-19,2.179,2026-05-19T12:02:52+02:00
2026-05-20,2.179,2026-05-20T12:04:14+02:00
2026-05-21,2.169,2026-05-21T12:05:25+02:00
2026-05-22,2.169,2026-05-22T12:03:17+02:00
2026-05-23,2.169,2026-05-23T12:03:41+02:00
2026-05-24,2.169,2026-05-24T12:03:41+02:00
2026-05-25,2.169,2026-05-25T12:04:32+02:00
2026-05-26,2.159,2026-05-26T12:02:28+02:00
2026-05-27,2.159,2026-05-27T12:02:41+02:00
2026-05-28,2.119,2026-05-28T12:04:59+02:00
2026-05-29,2.119,2026-05-29T12:05:06+02:00
2026-05-30,2.119,2026-05-30T12:04:23+02:00
2026-05-31,1.969,2026-05-30T22:49:30+02:00
2026-06-04,2.119,2026-06-04T12:05:21+02:00
2026-06-05,2.119,2026-06-05T12:05:24+02:00
2026-06-06,2.119,2026-06-06T12:02:50+02:00
2026-06-07,2.119,2026-06-07T12:04:56+02:00
2026-06-08,2.119,2026-06-08T12:04:47+02:00
2026-06-09,2.119,2026-06-09T12:05:03+02:00
2026-06-10,2.109,2026-06-10T12:05:19+02:00
2026-06-11,2.099,2026-06-11T12:04:10+02:00
2026-06-12,2.099,2026-06-12T12:04:24+02:00
2026-06-13,2.099,2026-06-13T12:04:47+02:00
2026-06-14,2.079,2026-06-14T12:05:18+02:00
2026-06-15,2.059,2026-06-15T12:04:52+02:00
2026-06-16,2.059,2026-06-16T12:04:47+02:00
2026-06-17,2.039,2026-06-17T12:04:58+02:00
2026-06-18,2.039,2026-06-18T12:04:30+02:00
2026-06-19,2.029,2026-06-19T12:05:05+02:00
2026-06-20,2.039,2026-06-20T12:04:55+02:00
2026-06-21,2.039,2026-06-21T12:05:11+02:00
2026-06-22,2.059,2026-06-22T12:05:18+02:00
2026-06-23,2.059,2026-06-23T12:04:53+02:00
2026-06-24,2.049,2026-06-24T12:04:39+02:00
2026-06-25,2.049,2026-06-25T12:05:21+02:00
2026-06-26,2.049,2026-06-26T12:05:54+02:00
2026-06-27,2.049,2026-06-27T12:05:33+02:00
2026-06-28,2.059,2026-06-28T12:07:43+02:00
2026-06-29,2.059,2026-06-29T12:07:55+02:00
2026-06-30,2.119,2026-06-30T12:04:37+02:00
2026-07-01,2.169,2026-07-01T12:05:10+02:00
2026-07-02,2.209,2026-07-02T12:04:29+02:00
2026-07-03,2.209,2026-07-03T12:04:45+02:00
2026-07-04,2.179,2026-07-04T12:03:58+02:00
2026-07-05,2.179,2026-07-05T12:03:28+02:00
2026-07-06,2.209,2026-07-06T12:02:59+02:00
2026-07-07,2.209,2026-07-07T12:04:46+02:00
2026-07-08,2.239,2026-07-08T12:05:01+02:00
2026-07-09,2.239,2026-07-09T12:02:34+02:00
2026-07-10,2.239,2026-07-10T12:05:28+02:00
2026-07-11,2.249,2026-07-11T12:05:19+02:00
2026-07-12,2.249,2026-07-12T12:05:21+02:00
2026-07-13,2.249,2026-07-13T12:04:47+02:00
2026-07-14,2.269,2026-07-14T12:05:20+02:00
2026-07-15,2.299,2026-07-15T12:05:41+02:00
2026-07-16,2.319,2026-07-16T12:05:02+02:00
2026-07-17,2.319,2026-07-17T12:04:50+02:00
2026-07-18,2.359,2026-07-18T12:04:51+02:00
2026-07-19,2.359,2026-07-19T12:04:42+02:00
2026-07-20,2.359,2026-07-20T12:04:37+02:00
2026-07-21,2.359,2026-07-21T12:04:57+02:00
2026-07-22,2.359,2026-07-22T12:05:16+02:00
2026-07-23,2.359,2026-07-23T12:05:27+02:00
2026-07-24,2.379,2026-07-24T12:05:19+02:00
2026-07-25,2.379,2026-07-25T12:04:58+02:00
2026-07-26,2.379,2026-07-26T12:05:38+02:00
2026-07-27,2.359,2026-07-27T12:04:54+02:00
2026-07-28,2.349,2026-07-28T12:04:12+02:00
2026-07-29,2.349,2026-07-29T12:05:04+02:00
2026-07-30,2.379,2026-07-30T12:04:37+02:00
2026-07-31,2.369,2026-07-31T12:04:30+02:00
2026-08-01,2.369,2026-08-01T12:05:25+02:00
2026-08-02,2.369,2026-08-02T12:04:52+02:00
2026-08-03,2.349,2026-08-03T12:04:54+02:00
2026-08-04,2.339,2026-08-04T12:07:54+02:00
2026-08-05,2.309,2026-08-05T12:05:09+02:00
2026-08-06,2.309,2026-08-06T12:07:27+02:00
2026-08-07,2.329,2026-08-07T12:04:35+02:00
2026-08-08,2.329,2026-08-08T12:04:49+02:00
2026-08-09,2.329,2026-08-09T12:04:19+02:00
2026-08-10,2.329,2026-08-10T12:07:27+02:00
2026-08-11,2.349,2026-08-11T12:05:17+02:00
2026-08-12,2.369,2026-08-12T12:05:51+02:00
2026-08-13,2.379,2026-08-13T12:04:25+02:00
2026-08-14,2.379,2026-08-14T12:08:34+02:00
2026-08-15,2.369,2026-08-15T12:04:25+02:00
2026-08-16,2.369,2026-08-16T12:04:26+02:00
2026-08-17,2.379,2026-08-17T12:07:19+02:00
2026-08-20,2.399,2026-08-20T12:05:31+02:00
2026-08-21,2.399,2026-08-21T12:04:58+02:00
2026-08-22,2.399,2026-08-22T12:04:46+02:00
2026-08-23,2.399,2026-08-23T12:05:00+02:00
2026-08-24,2.399,2026-08-24T12:04:24+02:00
2026-08-25,2.389,2026-08-25T12:04:34+02:00
2026-08-26,2.389,2026-08-26T12:05:56+02:00
2026-08-27,2.379,2026-08-27T12:05:21+02:00
2026-08-28,2.369,2026-08-28T12:04:30+02:00
2026-08-29,2.369,2026-08-29T12:06:58+02:00
2026-08-30,2.369,2026-08-30T12:04:29+02:00
2026-08-31,2.399,2026-08-31T12:07:05+02:00
2026-09-01,2.409,2026-09-01T12:05:27+02:00
2026-09-02,2.429,2026-09-02T12:04:30+02:00
2026-09-03,2.449,2026-09-03T12:06:58+02:00
2026-09-04,2.459,2026-09-04T12:05:47+02:00
2026-09-05,2.459,2026-09-05T12:04:22+02:00
2026-09-06,2.459,2026-09-06T12:05:22+02:00
2026-09-07,2.469,2026-09-07T12:05:34+02:00
2026-09-08,2.469,2026-09-08T12:05:18+02:00
2026-09-09,2.479,2026-09-09T12:04:40+02:00
2026-09-10,2.469,2026-09-10T12:07:24+02:00
2026-09-11,2.499,2026-09-11T12:07:29+02:00
2026-09-12,2.489,2026-09-12T12:04:53+02:00
2026-09-13,2.489,2026-09-13T12:07:37+02:00
2026-09-14,2.489,2026-09-14T12:05:32+02:00
2026-09-15,2.509,2026-09-15T12:04:42+02:00
2026-09-16,2.509,2026-09-16T12:07:04+02:00
2026-09-17,2.499,2026-09-17T12:05:28+02:00
2026-09-18,2.499,2026-09-18T12:07:07+02:00
2026-09-19,2.499,2026-09-19T12:05:47+02:00
2026-09-20,2.499,2026-09-20T12:05:21+02:00
2026-09-21,2.499,2026-09-21T12:04:15+02:00
2026-09-22,2.479,2026-09-22T12:04:40+02:00
2026-09-23,2.479,2026-09-23T12:05:22+02:00
2026-09-24,2.479,2026-09-24T12:07:18+02:00
2026-09-25,2.479,2026-09-25T12:05:32+02:00
2026-09-26,2.479,2026-09-26T12:05:17+02:00
